

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1982     03DD  2BEC               	goto	l1478
  1983                           
  1984                           ;PWM.c: 11:             PORTBbits.RB3 = 0;
  1985     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1986     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1987     03E0  1186               	bcf	6,3	;volatile
  1988     03E1  2BE5               	goto	l1476
  1989     03E2                     l1480:
  1990                           
  1991                           ;PWM.c: 15:             PORTBbits.RB3 = 1;
  1992     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1993     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1994     03E4  1586               	bsf	6,3	;volatile
  1995     03E5                     l1476:
  1996                           
  1997                           ;PWM.c: 12:             M1Step++;
  1998     03E5  3001               	movlw	1
  1999     03E6  07B4               	addwf	_M1Step,f
  2000     03E7  1803               	skipnc
  2001     03E8  0AB5               	incf	_M1Step+1,f
  2002     03E9  3000               	movlw	0
  2003     03EA  07B5               	addwf	_M1Step+1,f
  2004                           
  2005                           ;PWM.c: 13:         }
  2006     03EB  0008               	return
  2007     03EC                     l1478:
  2008     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2009     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2010     03EE  0835               	movf	_M1Step+1,w
  2011     03EF  3A80               	xorlw	128
  2012     03F0  00A6               	movwf	??_M1Left
  2013     03F1  083E               	movf	_PWM_Limit+1,w
  2014     03F2  3A80               	xorlw	128
  2015     03F3  0226               	subwf	??_M1Left,w
  2016     03F4  1D03               	skipz
  2017     03F5  2BF8               	goto	u1145
  2018     03F6  083D               	movf	_PWM_Limit,w
  2019     03F7  0234               	subwf	_M1Step,w
  2020     03F8                     u1145:
  2021     03F8  1C03               	btfss	3,0
  2022     03F9  2BE2               	goto	l1480
  2023     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2024     03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2025     03FC  0835               	movf	_M1Step+1,w
  2026     03FD  3A80               	xorlw	128
  2027     03FE  00A6               	movwf	??_M1Left
  2028     03FF  083E               	movf	_PWM_Limit+1,w
  2029     0400  3A80               	xorlw	128
  2030     0401  0226               	subwf	??_M1Left,w
  2031     0402  1D03               	skipz
  2032     0403  2C06               	goto	u1155
  2033     0404  083D               	movf	_PWM_Limit,w
  2034     0405  0234               	subwf	_M1Step,w
  2035     0406                     u1155:
  2036     0406  1C03               	skipc
  2037     0407  0008               	return
  2038                           
  2039                           ;PWM.c: 19:             M1Step=0;
  2040     0408  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0409  1303               	bcf	3,6	;RP1=0, select bank0
  2042     040A  01B4               	clrf	_M1Step
  2043     040B  01B5               	clrf	_M1Step+1
  2044     040C  0008               	return
  2045     040D                     l185:	
  2046                           ;PWM.c: 23:     else {PORTBbits.RB3=0;}
  2047                           
  2048     040D  1283               	bcf	3,5	;RP0=0, select bank0
  2049     040E  1303               	bcf	3,6	;RP1=0, select bank0
  2050     040F  1186               	bcf	6,3	;volatile
  2051     0410  0008               	return
  2052     0411                     __end_of_M1Left:
  2053                           
  2054                           	psect	text11
  2055     04F1                     __ptext11:	
  2056 ;; *************** function _Delay_Seg *****************
  2057 ;; Defined at:
  2058 ;;		line 17 in file "MyDelays.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  j               2   10[BANK0 ] unsigned int 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  i               2   14[BANK0 ] int 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 300/0
  2069 ;;		On exit  : 300/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2072 ;;      Params:         0       2       0       0
  2073 ;;      Locals:         0       2       0       0
  2074 ;;      Temps:          0       2       0       0
  2075 ;;      Totals:         0       6       0       0
  2076 ;;Total ram usage:        6 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 5
  2079 ;; This function calls:
  2080 ;;		___wmul
  2081 ;; This function is called by:
  2082 ;;		_RobotControl
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     04F1                     _Delay_Seg:	
  2087                           ;psect for function _Delay_Seg
  2088                           
  2089                           
  2090                           ;MyDelays.c: 19:     int i;;MyDelays.c: 21:     j=j*100;
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _Delay_Seg: [wreg+status,2+status,0+pclath+cstack]
  2094     04F1  082B               	movf	Delay_Seg@j+1,w
  2095     04F2  00A5               	movwf	___wmul@multiplier+1
  2096     04F3  082A               	movf	Delay_Seg@j,w
  2097     04F4  00A4               	movwf	___wmul@multiplier
  2098     04F5  3064               	movlw	100
  2099     04F6  00A6               	movwf	___wmul@multiplicand
  2100     04F7  3000               	movlw	0
  2101     04F8  00A7               	movwf	___wmul@multiplicand+1
  2102     04F9  258E               	fcall	___wmul
  2103     04FA  0825               	movf	?___wmul+1,w
  2104     04FB  00AB               	movwf	Delay_Seg@j+1
  2105     04FC  0824               	movf	?___wmul,w
  2106     04FD  00AA               	movwf	Delay_Seg@j
  2107                           
  2108                           ;MyDelays.c: 23:     for(i=0;i<j;i++){
  2109     04FE  01AE               	clrf	Delay_Seg@i
  2110     04FF  01AF               	clrf	Delay_Seg@i+1
  2111     0500                     l161:
  2112     0500  082B               	movf	Delay_Seg@j+1,w
  2113     0501  022F               	subwf	Delay_Seg@i+1,w
  2114     0502  1D03               	skipz
  2115     0503  2D06               	goto	u1535
  2116     0504  082A               	movf	Delay_Seg@j,w
  2117     0505  022E               	subwf	Delay_Seg@i,w
  2118     0506                     u1535:
  2119     0506  1803               	btfsc	3,0
  2120     0507  0008               	return
  2121                           
  2122                           ;MyDelays.c: 25:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2123     0508  301A               	movlw	26
  2124     0509  1283               	bcf	3,5	;RP0=0, select bank0
  2125     050A  1303               	bcf	3,6	;RP1=0, select bank0
  2126     050B  00AD               	movwf	??_Delay_Seg+1
  2127     050C  30F8               	movlw	248
  2128     050D  00AC               	movwf	??_Delay_Seg
  2129     050E                     u2037:
  2130     050E  0BAC               	decfsz	??_Delay_Seg,f
  2131     050F  2D0E               	goto	u2037
  2132     0510  0BAD               	decfsz	??_Delay_Seg+1,f
  2133     0511  2D0E               	goto	u2037
  2134                           
  2135                           ;MyDelays.c: 27:     }
  2136     0512  3001               	movlw	1
  2137     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2138     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2139     0515  07AE               	addwf	Delay_Seg@i,f
  2140     0516  1803               	skipnc
  2141     0517  0AAF               	incf	Delay_Seg@i+1,f
  2142     0518  3000               	movlw	0
  2143     0519  07AF               	addwf	Delay_Seg@i+1,f
  2144     051A  2D00               	goto	l161
  2145     051B                     __end_of_Delay_Seg:
  2146                           
  2147                           	psect	text12
  2148     04C5                     __ptext12:	
  2149 ;; *************** function _GeneralConfig *****************
  2150 ;; Defined at:
  2151 ;;		line 77 in file "DBot_Main.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : B00/0
  2162 ;;		On exit  : 300/100
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2165 ;;      Params:         0       0       0       0
  2166 ;;      Locals:         0       0       0       0
  2167 ;;      Temps:          0       0       0       0
  2168 ;;      Totals:         0       0       0       0
  2169 ;;Total ram usage:        0 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 7
  2172 ;; This function calls:
  2173 ;;		_Delay_HalfSeg
  2174 ;;		_HC06Config
  2175 ;;		_USARTConfig
  2176 ;; This function is called by:
  2177 ;;		_main
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181     04C5                     _GeneralConfig:	
  2182                           ;psect for function _GeneralConfig
  2183                           
  2184                           
  2185                           ;DBot_Main.c: 80:     OSCF = 1;
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _GeneralConfig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2189     04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2190     04C6  158E               	bsf	14,3	;volatile
  2191                           
  2192                           ;DBot_Main.c: 84:     CMCON = 0b00000111;
  2193     04C7  3007               	movlw	7
  2194     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2195     04C9  009F               	movwf	31	;volatile
  2196                           
  2197                           ;DBot_Main.c: 87:     TRISAbits.TRISA0 = 1;
  2198     04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2199     04CB  1405               	bsf	5,0	;volatile
  2200                           
  2201                           ;DBot_Main.c: 88:     TRISAbits.TRISA7 = 1;
  2202     04CC  1785               	bsf	5,7	;volatile
  2203                           
  2204                           ;DBot_Main.c: 90:     TRISBbits.TRISB3 = 0;
  2205     04CD  1186               	bcf	6,3	;volatile
  2206                           
  2207                           ;DBot_Main.c: 91:     TRISBbits.TRISB0 = 0;
  2208     04CE  1006               	bcf	6,0	;volatile
  2209                           
  2210                           ;DBot_Main.c: 92:     TRISAbits.TRISA2 = 0;
  2211     04CF  1105               	bcf	5,2	;volatile
  2212                           
  2213                           ;DBot_Main.c: 93:     TRISAbits.TRISA3 = 0;
  2214     04D0  1185               	bcf	5,3	;volatile
  2215                           
  2216                           ;DBot_Main.c: 94:     PORTBbits.RB3 = 1;
  2217     04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2218     04D2  1586               	bsf	6,3	;volatile
  2219                           
  2220                           ;DBot_Main.c: 95:     PORTBbits.RB0 = 1;
  2221     04D3  1406               	bsf	6,0	;volatile
  2222                           
  2223                           ;DBot_Main.c: 96:     PORTAbits.RA3 = 1;
  2224     04D4  1585               	bsf	5,3	;volatile
  2225                           
  2226                           ;DBot_Main.c: 97:     PORTAbits.RA2 = 1;
  2227     04D5  1505               	bsf	5,2	;volatile
  2228                           
  2229                           ;DBot_Main.c: 99:     TRISBbits.TRISB5 = 1;
  2230     04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2231     04D7  1686               	bsf	6,5	;volatile
  2232                           
  2233                           ;DBot_Main.c: 100:     TRISBbits.TRISB4 = 1;
  2234     04D8  1606               	bsf	6,4	;volatile
  2235                           
  2236                           ;DBot_Main.c: 103:     USARTConfig();
  2237     04D9  2706               	fcall	_USARTConfig
  2238                           
  2239                           ;DBot_Main.c: 106:     Delay_HalfSeg(1);
  2240     04DA  3001               	movlw	1
  2241     04DB  00AA               	movwf	Delay_HalfSeg@j
  2242     04DC  3000               	movlw	0
  2243     04DD  00AB               	movwf	Delay_HalfSeg@j+1
  2244     04DE  251B               	fcall	_Delay_HalfSeg
  2245                           
  2246                           ;DBot_Main.c: 107:     HC06Config();
  2247     04DF  248F               	fcall	_HC06Config
  2248                           
  2249                           ;DBot_Main.c: 109:     PIE1bits.RCIE = 1;
  2250     04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2251     04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2252     04E2  168C               	bsf	12,5	;volatile
  2253                           
  2254                           ;DBot_Main.c: 112:     TMR1 = 255254;
  2255     04E3  30E5               	movlw	229
  2256     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2257     04E5  008F               	movwf	15	;volatile
  2258     04E6  3016               	movlw	22
  2259     04E7  008E               	movwf	14	;volatile
  2260                           
  2261                           ;DBot_Main.c: 113:     T1CON = 0b01000001;
  2262     04E8  3041               	movlw	65
  2263     04E9  0090               	movwf	16	;volatile
  2264                           
  2265                           ;DBot_Main.c: 114:     PIE1bits.TMR1IE = 1;
  2266     04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2267     04EB  140C               	bsf	12,0	;volatile
  2268                           
  2269                           ;DBot_Main.c: 115:     INTCONbits.INTE = 1;
  2270     04EC  160B               	bsf	11,4	;volatile
  2271                           
  2272                           ;DBot_Main.c: 116:     OPTION_REGbits.INTEDG = 1;
  2273     04ED  1701               	bsf	1,6	;volatile
  2274                           
  2275                           ;DBot_Main.c: 117:     INTCONbits.PEIE = 1;
  2276     04EE  170B               	bsf	11,6	;volatile
  2277                           
  2278                           ;DBot_Main.c: 118:     INTCONbits.GIE = 1;
  2279     04EF  178B               	bsf	11,7	;volatile
  2280     04F0  0008               	return
  2281     04F1                     __end_of_GeneralConfig:
  2282                           
  2283                           	psect	text13
  2284     0706                     __ptext13:	
